EV;ArrivalTime;DepartureTime;EVSEPower_kW;EnergyDemand_kWh
6267;15;7;3,68;3,78
6268;20;14;11;13,86
6278;22;4;7,36;17,64
6285;20;12;7,36;15,225
6290;13;17;3,68;11,34
6294;16;12;11;14,532
6296;12;10;7,36;15,75
6297;10;8;3,68;10,584
6300;17;12;11;13,86
6310;1;7;7,36;14,31818182
6321;22;17;7,36;15,12
6323;6;20;3,68;18,9
6335;23;11;11;13,91727273
6337;14;7;3,68;6,3
6339;13;20;3,68;18,9
6343;22;2;7,36;14,994
6344;16;15;11;13,91727273
6348;14;18;11;13,77870968
6370;21;20;7,36;15,12
6381;23;7;3,68;8,82
6384;14;18;3,68;16,38
6389;12;7;11;15,02307692
6390;13;17;11;13,91727273
6402;8;22;3,68;5,04
6403;13;5;3,68;15,12
6418;15;22;7,36;17,325
6424;13;17;3,68;5,04
6434;18;9;3,68;11,844
6440;18;8;11;13,91478261
6447;22;10;11;14,32421053
